group,y
treat,76.51799178611542
treat,65.51552469174266
treat,66.0062186710278
treat,72.52789071732485
treat,59.367555318344515
treat,56.320093351646136
treat,71.16285009663399
treat,84.57751934249609
treat,79.89054304868513
treat,91.21020355187889
treat,70.46023178156531
treat,76.84150320215304
treat,84.6094680169515
treat,85.31080383517775
treat,67.36978798303518
treat,75.4846823152127
treat,75.80791433195348
treat,67.94061550146996
treat,72.90782304460114
treat,69.65089199055399
treat,65.91693994234679
treat,75.66102610499338
treat,71.12930799522404
treat,83.35619670249706
treat,78.649847444565
treat,77.53781483240792
treat,77.11645401687066
treat,68.06725467221476
treat,80.26701295126514
treat,96.04139776585413
treat,65.24432033535496
treat,75.97229988373996
treat,89.51281453388204
treat,90.53142036611871
treat,81.93401696379112
treat,95.61991765574159
treat,72.89511747749512
treat,67.87659332709931
treat,85.96655133434116
treat,80.33724845867961
treat,76.12574017545259
treat,62.30043342877179
treat,80.64923367849724
treat,85.94103950623622
treat,58.86492910029038
treat,82.26372960909674
treat,73.77653375518419
treat,83.5920572481723
treat,83.03243017612357
treat,65.20565497113145
treat,86.66086091439558
treat,68.83289357393426
treat,80.32740558254719
treat,74.13563028059257
treat,80.80999217020504
treat,73.35406718155173
treat,62.82999130166773
treat,67.57451662999259
treat,85.03128367915197
treat,63.46748298401256
treat,59.172318097202094
treat,68.59065838769449
treat,73.0173250860835
treat,95.80492780270603
treat,62.217488316292844
treat,66.81190402589091
treat,79.90516810689853
treat,82.00928378142173
treat,66.92285929607036
treat,78.07471208601106
treat,80.45732604087988
treat,69.54315126363599
treat,67.82475943689255
treat,80.22025619907281
treat,67.68491827579268
treat,63.618294295033046
treat,66.97527597231442
treat,71.36981803957377
treat,79.20216554495724
treat,75.75514445840449
treat,78.33189347200359
treat,95.45289462595875
treat,93.42425941056234
treat,74.13551272729057
treat,76.30767087984674
treat,86.35666560578156
treat,63.44590002271096
treat,79.22816176837065
treat,93.86560871408024
treat,76.98794028471721
treat,62.628240586238135
treat,58.007608411641755
treat,63.94062841247451
treat,75.16459301653514
treat,67.33226193896256
treat,68.7905090455412
treat,66.75265478830879
treat,69.06425252450197
treat,80.27560080280425
treat,61.04100664436378
treat,63.29538817106982
treat,69.1968057517034
treat,76.08432955295658
treat,82.0226517096006
treat,66.77744949460933
treat,65.17216848795991
treat,76.46542270445075
treat,76.46883068004327
treat,72.07104147482043
treat,77.753431882948
treat,81.30220012776248
treat,73.60515051168937
treat,70.44991554397478
treat,68.76196952026505
treat,77.45958934045277
treat,70.0320005469273
treat,82.923038336614
treat,73.99045889192621
treat,70.50692752476324
treat,63.98502888805211
treat,64.0713990768645
treat,73.83500594451002
treat,74.77476642825503
treat,78.41678414700957
treat,72.17691906960738
treat,81.34479207611342
treat,61.03776777005642
treat,75.7419758119912
treat,89.44654728860226
treat,87.65399566396982
treat,93.54498305749465
treat,90.48812064314062
treat,83.94266984163748
