age,tenure,edu_years,region,log_wage
44,21,12,Northeast,3.5621304679246255
44,19,14,West,3.601057087543902
37,13,14,West,3.2182393462633825
62,34,14,Midwest,4.22862187156193
48,23,14,South,3.7829248681654617
25,7,14,South,3.062935244769015
47,29,14,West,3.7818990633800875
39,10,18,West,3.764157462555742
30,4,18,Northeast,3.574744439913544
60,34,12,West,3.8718360489004855
26,2,16,West,3.0085950302946243
44,15,16,Northeast,3.430784812076136
38,18,12,South,3.5406936658018457
22,0,16,Midwest,3.112685821136783
35,13,12,Midwest,3.222056169830761
27,3,18,West,3.148716048474012
43,16,12,South,3.522923020952149
58,32,12,South,3.8826857740930687
31,5,18,South,3.319898724227989
30,10,16,Northeast,2.8620925973191795
64,46,14,South,4.415074491661831
37,9,12,Northeast,2.897068429674938
36,16,12,South,3.1288245274869544
32,3,16,Midwest,2.920061550954209
48,28,16,West,3.7393548566882444
51,28,16,Midwest,3.669046784471489
39,18,14,Northeast,3.415688925819648
41,17,16,Northeast,3.4714448729216336
24,0,14,Midwest,3.1997658131181765
62,35,16,South,4.478163903045258
59,37,14,Northeast,3.8415099197935274
29,11,16,West,3.4204307829988685
38,11,18,Northeast,3.9360972157796628
43,16,16,Northeast,3.5986382226135345
37,9,14,Northeast,3.5046153912027957
45,25,16,West,3.5673206997234788
22,3,16,Northeast,3.05235020093542
51,30,16,West,3.8454656209678104
45,21,12,West,3.4406819645667106
25,6,14,South,3.12296761057904
63,45,16,Northeast,4.255040984646444
24,0,14,Midwest,2.9250978369903384
62,36,12,Northeast,3.683202367776664
22,0,18,South,2.7718612108718874
30,7,14,South,3.0623623762059142
57,38,16,West,3.8433554914238286
50,31,14,Northeast,3.741893195542205
41,17,18,West,3.697568554074402
56,38,18,Northeast,4.399525109925146
26,1,16,South,2.7898393250474123
45,21,16,Midwest,3.7237768985123996
41,14,16,West,3.6484684115816313
51,22,14,Midwest,3.553326564925889
51,28,16,West,4.136806266233443
26,5,12,West,2.469563536805759
44,19,14,South,3.2127574769025675
35,13,16,Midwest,3.350670029377919
56,37,18,Midwest,4.118138255917207
51,22,16,Midwest,3.5937311036748962
27,2,12,Midwest,2.987815754197211
42,18,12,Northeast,3.5035873367542107
45,27,16,Northeast,4.041202922140139
52,23,16,West,3.602521557665039
62,44,16,West,4.432850054724815
41,14,14,West,3.082030616106631
33,10,12,West,2.980677745450067
35,17,16,South,3.392776305087848
40,16,14,Midwest,3.389419734124655
50,30,16,South,3.78038754477876
39,12,16,Northeast,3.618431570362256
29,6,14,South,3.163232093683838
41,23,16,South,3.5815595707975105
24,0,12,West,2.543208144170646
30,4,14,South,2.759928466854903
36,8,12,Northeast,2.965872815968619
49,25,14,South,3.732115694329314
63,35,16,South,4.025419433151936
37,13,12,Northeast,2.9879305519995816
46,25,14,West,3.900543763183266
59,34,12,West,3.788225854629815
62,43,14,Midwest,3.8705976486509726
62,33,18,Midwest,4.518081117743303
33,6,16,Midwest,3.107449339253694
34,14,16,Northeast,3.7789632422534125
41,13,14,Northeast,3.4660622234966105
31,11,14,West,3.5410001960170945
31,5,16,Midwest,3.4473586220360737
61,40,14,Midwest,4.275268797743702
54,27,16,West,3.7065997893866984
43,16,16,Midwest,3.360885607787017
33,14,14,South,3.590085846844343
32,12,14,South,3.081229566907117
23,0,18,South,3.205748591030568
38,9,16,South,3.232639806648945
52,26,18,South,4.285194284934869
40,20,16,South,3.7423748551780793
38,16,12,Midwest,2.9209544480254497
63,38,16,West,4.355137576155604
31,4,18,Northeast,3.4387659937198536
61,41,12,Northeast,4.061403255839427
39,13,14,Midwest,3.105579951424565
37,15,14,Northeast,3.5369243514495956
41,19,14,Midwest,3.604968327720495
49,20,16,Midwest,3.866933275596777
29,9,16,Midwest,3.0792140146520737
41,20,14,Northeast,2.9635364117898866
55,35,12,West,4.064294177850758
27,0,16,Midwest,3.2352462585745356
47,28,14,Midwest,4.135244821392248
34,6,12,Midwest,2.82257470355922
45,21,14,Midwest,3.767261199992767
34,16,18,Northeast,3.6713376760734047
45,21,14,Midwest,3.814548748752616
41,13,18,South,3.675849778345694
54,31,18,Northeast,4.35907093076074
48,21,12,Midwest,3.1695961401771022
27,4,16,South,2.7874021498501294
35,17,14,South,3.1993177797675503
51,22,14,South,3.404066583991284
37,16,14,South,3.4861335137186926
64,41,12,South,3.6718474267049324
50,21,14,Midwest,4.087106041991707
48,27,16,Midwest,4.028528958550204
53,31,14,West,3.7989555770579426
63,44,12,South,3.812227924356556
52,25,14,South,3.858772839723429
33,7,16,Northeast,3.5012157637333754
42,24,14,Northeast,3.633814127137421
26,0,14,Midwest,2.733115340425464
60,41,14,Midwest,4.121099150660557
25,0,16,Midwest,2.623041822706712
29,7,16,Northeast,3.252740976549622
48,28,18,Northeast,3.933872609590659
39,15,12,West,3.0261368938069118
36,9,16,West,3.2497953581592895
63,42,14,South,3.9963069089135836
33,10,12,Northeast,2.897152303409776
30,3,14,South,3.304862783106671
58,40,18,Northeast,4.228996103616898
43,24,18,Northeast,3.6949422931519935
26,0,16,South,3.1201654215979997
24,0,12,South,2.5371803885184505
27,2,16,Northeast,2.951409449680424
45,16,18,West,3.9140155110827317
22,2,14,Midwest,3.0130423548894516
62,39,16,Northeast,4.005157526303016
40,20,16,South,3.7564687117176243
24,0,12,South,2.6993148705544607
35,12,16,Midwest,3.2192860042478997
60,39,16,South,3.905080780569746
52,29,14,South,3.943191919347808
52,24,14,Northeast,3.7250377125930396
23,0,12,Midwest,2.952283201480288
26,1,18,Northeast,3.316680641792494
57,32,12,Northeast,3.758104170980219
45,18,16,Midwest,3.465498386726031
64,37,18,Northeast,4.349100152566608
27,7,14,South,3.0661915855806905
47,24,16,West,3.687207950252521
64,37,18,West,4.312082354069621
46,20,14,West,3.3245791403634595
33,11,16,Northeast,3.266480468028088
60,34,18,Northeast,4.431856800768447
60,34,14,South,3.7864411193479177
24,0,16,Midwest,3.1770528749830977
62,37,14,Northeast,4.014233830421722
52,34,14,West,3.913507449562833
54,33,16,West,3.963108569226761
61,32,12,West,3.6416070608763222
50,21,14,South,3.5531421758100232
27,1,14,West,2.966620328394321
35,12,12,Northeast,3.514631960358678
55,36,16,Midwest,3.962542629747263
34,13,12,Midwest,2.512138124378022
37,12,12,Midwest,3.313880922759234
56,28,14,West,3.9207506125979097
29,7,14,West,3.523643310577336
32,6,18,Northeast,3.5983892965215305
24,0,16,West,3.0574368802857004
58,39,16,South,3.7314531398891586
64,37,16,West,4.1455290884058575
54,25,12,South,3.7136429453007564
57,37,14,Midwest,3.7971822155379558
37,16,16,West,3.7155278791487585
53,31,18,Midwest,4.407963156660529
38,20,12,Midwest,3.4222923775525254
47,22,16,Northeast,3.6983757305548277
33,8,14,West,3.084422859896428
34,12,12,West,3.2642031029008804
26,0,16,Northeast,3.419977751579422
42,20,12,South,3.614867646684877
51,28,12,South,3.595553859580253
28,0,16,West,3.4179842067578186
58,31,14,South,3.775636631876327
23,0,14,Midwest,2.7988613982495907
33,15,16,Northeast,3.4417537672094127
53,29,14,Northeast,3.6783200901748008
27,5,12,Midwest,2.7922933106036147
42,13,12,West,3.11475410498896
22,0,12,Northeast,2.7234588448630266
61,35,18,West,4.149233811174638
24,4,16,Midwest,3.266018812613664
30,6,14,Midwest,3.1958499118299826
50,28,14,South,3.611514613411617
44,23,14,South,3.6775192550433893
58,39,14,West,4.013994228588794
51,30,12,Midwest,3.2405284580254032
62,37,16,Northeast,4.389127567502784
37,12,12,Midwest,2.921818520433914
50,31,16,South,4.011985277773545
39,18,12,West,3.1559965264104304
41,16,18,West,3.6831495605353015
64,40,16,Northeast,4.326391166864982
23,2,18,Midwest,3.237735475377002
29,2,12,South,2.8783153885555577
58,29,14,Midwest,3.795247709824074
33,4,12,Midwest,2.8485526983478873
54,28,14,West,3.9469260599733063
49,25,12,Northeast,3.7983462946949045
56,30,16,South,3.768979183035795
54,36,12,West,3.6210871002755134
57,29,18,Midwest,3.7949265005558845
50,29,16,Midwest,4.1045058131733265
59,37,18,West,4.362318871276096
42,24,16,Northeast,3.6607211549337695
38,15,18,Midwest,3.509004356450887
27,1,14,West,2.9548943799962455
57,37,14,West,3.8437206035714104
22,3,14,Midwest,3.377524999750014
27,5,12,West,2.8680930360528407
24,6,16,West,3.2159834618141305
48,22,16,South,3.6160151591093466
63,45,12,South,3.8277667957549504
26,7,14,Northeast,2.829716646321019
23,0,16,South,2.8101070980082734
33,10,14,Midwest,3.0098993840482002
31,10,18,West,3.5479164747937624
28,3,14,Northeast,2.9002463698686487
37,14,12,Northeast,3.181765454258584
35,7,16,Midwest,3.331413912208191
34,12,16,South,3.2132242429282782
62,40,12,Northeast,3.9920684935594006
24,6,16,West,2.994053996370305
39,19,14,Midwest,3.754337634802867
60,40,12,Midwest,3.6851975608019996
42,18,16,West,3.291195531031433
43,15,14,West,3.437345385181131
38,20,14,Northeast,3.454572350170009
62,39,16,West,4.0239755722435016
30,6,12,South,3.315549992405058
41,12,12,West,3.166848130721738
55,32,12,Northeast,3.625763026181668
42,20,14,Midwest,3.0810985361382124
59,32,18,Northeast,4.283367518909232
55,35,14,South,4.103859019318044
32,14,16,South,3.4619580478988063
26,7,18,West,3.293946946041953
38,9,12,South,3.1157124960547056
51,33,12,Midwest,3.204406465674187
33,14,14,Northeast,3.383999154934607
40,11,16,West,3.435966618221471
39,11,12,South,3.1798053235782135
31,10,14,South,3.3180695169058514
30,1,14,West,3.3521804605194068
48,19,18,Midwest,4.166970792818595
48,29,12,South,3.3181441533055245
42,19,12,South,3.3179868466238065
30,7,12,West,3.164518294873948
37,17,18,West,3.306037050519201
46,22,16,Midwest,3.8035251145206765
60,39,14,West,4.215097354023889
61,39,16,Midwest,3.979400772581497
50,31,16,West,3.959807412959868
58,34,12,South,3.7799135033470512
44,19,18,Midwest,3.588170698789471
30,3,14,West,3.199171905188331
62,33,14,Northeast,4.074315539336121
24,0,18,West,3.2679446584460257
50,24,14,Midwest,3.544174425153125
45,19,12,Midwest,3.3481264480190904
22,0,14,West,2.6277030092761176
59,32,16,Midwest,3.6895440756319813
56,33,18,Midwest,4.0535222161561935
56,34,16,Northeast,4.380870176388201
53,26,12,Midwest,3.560608155916079
26,4,16,West,3.031778187639288
49,29,14,Midwest,3.4130289221121033
55,27,14,West,3.5691599133722702
45,22,16,West,3.7199407104900635
27,6,16,Midwest,3.522090317304708
42,24,18,Midwest,3.5469829346057593
25,0,16,South,3.28856201717653
43,23,16,Northeast,4.099128567970098
42,15,16,Midwest,3.815430384649032
61,35,14,South,4.221978579652877
29,6,18,Midwest,3.4073692239022106
35,9,12,Midwest,2.9574223027132995
24,1,18,West,3.468921752990471
46,21,12,South,3.27019980332783
47,22,12,Midwest,3.1018673142584876
23,0,14,South,2.742005356223875
46,20,14,West,3.5963609291354666
46,22,14,Northeast,3.9374420259575458
23,0,18,West,3.029259680495516
28,10,14,South,3.427880061894341
34,11,18,South,3.0352449319484256
26,1,16,Northeast,3.2950175900093353
31,7,14,West,2.5280337128639965
30,9,14,South,3.1322949595979397
28,8,14,Northeast,3.1661784508767004
41,19,16,West,3.3434309558380035
43,23,16,South,3.641596032475156
57,33,16,Midwest,3.9787608325300123
23,3,18,West,2.9543969109800314
25,4,12,Northeast,2.765722527230714
38,19,16,South,3.6526401224549545
23,0,12,Northeast,3.0732346760611056
45,23,14,Midwest,3.647162925531214
22,0,16,Midwest,2.8769454100188767
64,36,16,Northeast,4.350156984764397
28,1,12,Midwest,2.846241112666479
36,18,14,Northeast,3.266252811010839
42,21,12,South,3.4258484237520594
48,21,18,South,3.95055853290083
56,33,18,Northeast,4.387143155939101
33,13,16,South,3.1027634714481875
64,42,18,Northeast,4.564370595110801
32,10,16,West,3.584708620831108
46,25,16,Northeast,3.772776569886559
34,10,16,West,3.3747260624132713
51,27,12,West,3.7958475672396372
50,28,16,Midwest,3.762564460543447
33,10,14,West,3.270632560666049
39,16,16,Northeast,3.513396919121762
39,16,14,South,3.3882848985950664
39,17,12,South,2.8175148543858297
33,6,14,Northeast,3.1746366557577366
39,12,14,West,3.205041196551016
45,19,14,South,3.3916901312682946
47,20,18,South,3.753940625015016
54,36,12,Midwest,3.62041520795687
45,17,16,Northeast,3.560777899499493
26,5,14,Midwest,2.8923793329510312
46,17,12,Northeast,3.247867208830911
45,19,16,West,3.8496313493553584
42,21,18,Midwest,3.749229171746459
30,4,14,Northeast,3.1783969553303777
60,42,14,Midwest,3.8838744787425683
52,34,12,West,3.580469128740481
40,11,16,Midwest,3.3531810018594963
38,9,16,Midwest,3.2609719333813656
64,38,16,South,4.374440358549197
37,16,14,West,3.394044350754623
29,11,16,Midwest,3.580481122784221
41,23,12,Midwest,3.3441463082651897
38,19,16,Midwest,3.8041895569417465
40,22,16,South,3.395697209074763
60,32,12,Northeast,3.5195179975865813
39,21,18,West,3.8411283306171526
32,3,12,South,2.8784201888705976
57,37,16,Northeast,4.504047483971892
38,10,12,Midwest,3.2968507010379478
40,14,16,West,3.945127026376935
43,23,16,South,3.6177112517342143
51,29,12,South,3.421899366873388
52,24,16,Midwest,3.5232617263426915
29,11,12,Midwest,3.016773138272652
38,18,16,South,3.4820523069664864
58,30,12,Northeast,3.42076137987232
22,0,16,Northeast,3.2776817968793432
57,32,18,Midwest,4.416707188186553
27,3,12,Midwest,2.500234098197394
25,0,12,West,2.6755457827169544
49,31,16,West,3.922084585002525
61,36,16,West,4.085077148228862
42,13,18,South,3.463130211513788
34,13,14,Northeast,3.273645086125133
63,42,18,Midwest,4.439393225500059
28,7,14,Northeast,3.075953035069569
23,4,14,Midwest,3.2185026895557853
32,5,14,Northeast,3.311769848615623
52,23,16,Northeast,3.8872376472095014
57,36,12,Northeast,4.375496959383303
43,21,12,Midwest,3.5127092361089716
52,24,18,Midwest,3.6552658069826687
42,16,12,Northeast,3.2384192729852272
56,38,16,Northeast,4.4093011492388845
35,15,16,Midwest,3.4419452178874947
50,28,18,Northeast,4.109905455127593
43,20,16,Northeast,3.7747033930176515
49,22,12,Midwest,3.4649926609847217
26,0,14,Midwest,3.35764605141249
51,24,16,South,3.8393007039746525
22,1,16,Northeast,2.930435060500005
54,36,12,Northeast,3.7839374137196407
63,39,14,South,4.0645246815034115
22,1,16,West,3.2174647021469593
40,14,12,Midwest,2.932924260597866
62,39,14,Midwest,3.972689639646701
48,24,16,South,3.6486952565626996
29,8,16,Midwest,3.2743307080710338
27,0,18,Midwest,3.4462389461919773
60,39,12,South,3.8962964935607345
30,10,16,Northeast,3.2036075683726772
34,13,18,Northeast,3.812549505931881
44,26,14,West,3.528009400400875
43,20,12,Midwest,3.6917311302965823
43,24,12,South,3.5244285868615877
34,9,14,West,3.152392243556586
44,20,18,South,3.516665075376404
26,8,14,Northeast,3.209861907260663
48,20,12,Northeast,3.446329021879016
64,45,12,Midwest,4.034519779085103
58,30,16,South,4.219369341369374
30,10,14,West,3.076448735165281
41,15,14,West,3.5410252944982696
29,1,12,South,2.9990907250400993
29,8,14,South,2.799198033227714
47,28,14,Midwest,3.5115861210321224
29,3,14,Midwest,2.739772514224356
32,11,14,West,2.9184282422201306
57,37,18,South,4.481072137564525
33,14,12,West,2.935173691178545
25,0,12,West,2.742529089103441
32,4,18,Midwest,3.4050013404019817
41,12,16,West,3.278593782524397
40,21,18,West,4.3280874124518345
29,8,16,South,3.171904309598843
27,7,14,West,2.5846932264561784
30,7,12,South,2.973222499565478
37,11,16,Midwest,3.504158725354976
46,24,14,West,3.856538119751014
60,41,12,Midwest,3.607664352214752
27,3,14,South,2.82266637818581
46,19,16,West,3.4999889326427454
29,11,14,Midwest,3.211863631895518
42,15,16,South,3.5338315464528045
34,10,16,West,3.243654600502369
39,12,14,South,3.2452470808038956
55,26,12,West,3.729401788093399
63,36,12,Midwest,3.9546116757351824
24,0,16,South,2.50531404922724
52,29,18,West,3.8860636406232034
39,13,12,South,3.4449598658605494
47,29,18,South,3.8862137822042917
26,1,12,South,2.745079296620542
51,26,16,West,3.85104171650061
42,19,12,Northeast,3.4757660738786202
57,39,12,Midwest,3.870179042907726
59,37,14,Northeast,3.6816217548214105
55,26,16,West,3.909195217583012
23,5,12,West,3.049567271202685
63,45,16,South,4.309276695052134
57,29,12,Northeast,3.611597374611296
49,21,16,Northeast,3.717995996594086
63,45,16,Midwest,4.1596991462884585
57,38,16,Midwest,4.4539898421518025
54,25,16,Northeast,3.9164821295792334
32,6,18,South,3.203749482553697
61,39,16,South,3.8908392892550507
38,10,18,West,3.7366150055485465
36,14,14,West,3.3099432312387576
58,36,12,South,3.4362291584115687
60,38,14,West,4.205114882746535
32,11,12,South,2.8134616288788346
53,32,14,Northeast,4.2122852911940765
38,15,18,West,3.4561344616148735
25,2,16,West,3.3164047377910926
28,7,14,Midwest,3.1061778077620974
51,31,18,South,4.359710470259851
30,5,18,South,3.114058869140033
58,33,14,West,3.650990223005106
26,0,14,West,3.0027926869058525
35,12,16,South,3.3868621247217203
64,35,14,Northeast,4.15307781219253
22,4,18,West,3.490137317179293
50,27,12,West,3.3055487708455096
26,8,16,Midwest,3.242753835573718
64,39,12,Northeast,4.216892777752469
58,33,16,West,3.7488265113881964
34,10,12,Midwest,3.4863065536477866
26,1,14,West,2.9076071747360666
44,19,16,Northeast,3.796973461135618
48,26,14,Northeast,3.3408220593937763
56,35,14,Midwest,3.6828823216952333
29,0,18,Northeast,3.5433364108945975
31,11,14,South,3.0033455977354104
31,11,16,Northeast,3.6760382699120804
56,31,14,Northeast,3.791277924970303
48,21,12,Northeast,3.610642972960314
49,23,18,Northeast,3.9629621206810373
24,0,14,Midwest,2.81946452714754
42,15,18,Northeast,3.6465601892717445
52,32,14,South,3.716426403072015
30,7,12,South,2.8009537143147885
25,1,12,South,2.7280925833255787
39,13,16,Midwest,3.5164257877180725
46,24,14,Northeast,3.5553890135935475
55,33,14,Northeast,3.7952501863803243
50,25,12,South,3.346503154398196
61,33,12,West,4.276708815605418
39,15,18,West,3.610127411418632
28,0,12,West,2.382905050486218
61,41,14,South,4.175294777429833
32,7,16,Midwest,3.482747510419597
29,5,14,Midwest,3.2549884446395043
60,39,14,Northeast,4.236759145080292
28,9,16,Midwest,3.631514615206544
64,35,14,Midwest,4.19034527056799
56,31,16,West,3.9860990500098095
60,35,18,West,4.139425443479628
38,18,12,Midwest,3.394527572202689
62,42,14,Midwest,4.271928498599625
51,30,18,South,3.72967499524905
32,11,14,South,2.901462908034669
31,7,16,South,3.2378117006498015
30,3,16,Midwest,3.186684957850261
55,31,12,Northeast,3.9177460533178334
48,26,18,Northeast,3.973270074303455
47,18,12,West,3.5992587375310947
