returns,approx_vol
-1.021175690388463,0.7479515705778594
0.12854109227599533,0.3670757304383407
-1.168914724496636,0.6457093435230494
-0.18007827408635757,0.7585099687340122
-0.7663026943090401,0.619459085095518
0.15468643880683675,0.3525501197933515
-0.35551199585966037,0.45748492155638837
-2.0797518111699085,1.2112370889323374
-0.5762976838088874,0.995584657071525
1.2799713305153628,1.7695696571656199
-0.8018195702734124,1.2038149552475272
0.33687570411022905,0.3078309538098867
-0.03631943707743559,0.5891276580893701
-1.9036531984182652,0.8065841455275324
-1.1685439226452385,1.7657785390602785
-1.2507407764616705,1.3309564843269175
0.2828784220935428,1.1677846895051933
0.5672395671810616,1.3117785688528965
2.113415041911044,0.9168472052018479
-0.7340664912563999,0.5602316275861909
-0.3867116207279807,0.2884084710992321
-0.5544879584527822,0.2717902732394993
0.19620269877507815,0.33950511922062754
-0.2526962472922338,1.144521180742737
-0.09229867329179507,0.6487492646965258
0.023348678877928155,0.3126755335168667
0.627567971461186,1.0300903537910966
1.0400827652424163,1.0872969739982814
0.467400292994919,0.8863083555162332
0.7783039554742388,0.3737935017924377
-1.5819135498180392,1.2345593663322434
0.7857843993187438,1.1657068694654267
-3.1293705371356535,1.038975507623285
0.13397724799465494,0.7461699424015589
0.1447600362327524,0.7585917956744155
-0.46376469259679165,0.379342701987833
-0.14957718098594286,0.2239736561199072
-0.050353663715979026,0.8763395345266074
0.009724015910162925,0.29116617910835485
-0.25563449160555596,1.5369476707402192
-0.4495275686456117,0.7957337456777729
0.9084941964619312,1.1623006368775586
-0.715540972600437,0.44499464572728686
0.25482875371231534,0.23829127835597164
0.18302812660131026,1.3618444114952069
-1.582439695167019,1.131254289622092
0.7234316972234579,0.36903789214328203
-0.8392544838156096,0.5032210066236071
1.3464809234894333,0.9914027750219077
-2.4801005324494594,1.226071405465523
-0.7737529810438358,0.7113023112690531
0.2938447860608707,0.9195882634472881
0.74773302612128,0.44059663649948694
0.5271443716861263,0.3488469167471711
0.16131765734813883,1.0536985063904343
-1.3811844461329845,0.8009635504316241
-0.424055608691176,0.777994772410904
1.12058880217178,1.1072014887324346
0.6625027419604695,0.7112775515579413
0.2776043013317574,0.9870880771684354
1.2427945774119942,0.5516615783348575
0.08159884097765435,0.6079802676789003
-0.11129867936732142,0.7212594068753364
-0.22529964227600804,1.4885048954457316
1.959247121018305,3.0062368397141515
0.14137044022611403,0.7436946932049546
0.47147552499468365,1.1288144684703951
1.9346529593616184,1.241188255538325
1.3643918255510883,0.8729284551081293
1.2891951829731447,1.2249374359057263
-0.0018716171622092776,0.5041666858605751
1.5223053057476148,2.017312855917183
-0.2969620990732875,0.7643251008497105
0.5743089406144379,0.5042449926048584
-0.20301195505398695,0.9793520556015116
-0.6197860441879068,0.31191402645259275
-0.26999392408762285,1.2635005238236323
-1.1374888378605343,1.7784478775311892
-1.0989129170203547,0.7584429614490147
0.14337400951840015,1.7674117708905317
0.03498355968956656,1.2820856108223384
-1.6114804452381688,1.591169073821984
-0.2114179829830096,0.5425747076359284
1.0845771245443632,1.8702411761570268
0.9144636069364628,1.017801770705423
0.8186559556427951,0.7847301649420768
0.925475289786621,0.6969574079665275
-0.07433720767588917,1.6104049999510905
-1.3361430161245078,1.2148499236637584
0.8700267616077637,1.1407198297950294
0.5217205521850653,0.7437598465849045
0.462517914181145,0.6866650021909504
2.3646284841100926,1.2398140954456658
0.33282203437301605,1.6714181086425357
0.8513326921736353,0.8969876483683923
0.15909501507535953,0.8214561141844108
0.26064013461413443,1.2978089140961062
-0.676344139857554,0.6326842181714951
-0.2735212407420395,0.5635055526413495
0.31057167535754415,0.5949256139252814
0.04138700906736858,0.9197935043102772
0.46031950053620785,0.9376736801057821
0.061166856166792516,1.13093210615102
1.235901701211213,1.7004040402463267
0.6945744870423547,0.4940950612539754
1.022441365779224,1.0485910061576371
0.6310805293794414,0.31872645244490755
0.4132138188414742,0.2644297504203062
-0.23257678298760012,0.2474488102514724
-0.19119848133373032,0.3080683598015862
0.9147662026622854,0.6717970712827959
1.5839332103311539,0.9090925959381244
0.3969839249513918,0.41596599286459807
0.6619463977386651,0.7340604076826325
0.6113036856719242,0.7655700753716617
-0.3337141755319148,0.614398528449237
0.6811706613919819,0.3894062723712618
0.06623267885249304,0.7558161781435464
0.3489284390791737,0.7003000849784706
0.6083188608020433,1.257494138029493
-0.04423780845238002,0.4007708539398782
-0.24358161042984114,0.7412848720132914
0.5828711857656409,1.074716224128396
0.04392944602385897,0.8550736396440977
-1.5440620867413082,0.9337055548440205
0.18738329733693157,0.3224593279051149
-3.262072651536937,1.65707966628871
-0.5639747141513671,0.5493375740990951
-0.06856277557067632,1.0921251187699506
-1.4858137831367058,1.2331558132015816
0.12381047765972882,0.38096094968071803
-0.08471546538305426,0.7535592829284667
0.31208448317833537,0.35206186942664136
1.8792510649252423,1.7128513239191883
1.3909813036478942,0.34210926755471976
0.24458024284949317,0.6656171046849058
1.3850516257616827,1.561806025652884
-0.2503009457412793,0.7508603985935813
-0.7550781811321206,0.46182960503973164
0.15438939407159216,0.22577192318218647
1.067081604407807,0.8987492875175838
-0.19136326128746672,0.9837513938169509
-0.0810593100575111,0.3182561164946646
0.039565392480129476,0.34521066021278735
0.38294619512309697,0.7334710127459714
-0.14397985644865302,0.4021500628661444
0.004333335622487806,0.20305976353637156
-0.045372651438014305,0.7173033300117255
0.49999530042321927,0.566137831224987
-0.09839112584251147,0.4429398629404424
0.15936745169537303,0.5403856633885166
-0.14594428328239129,0.674017796232084
-0.01274755253116,0.6340131491448818
0.244502453985189,0.8496833667700181
-0.011955593198058891,0.8855464910807331
-0.17774507006315804,0.7764197259605783
0.021008875329766526,0.24306587191047443
0.7564479941079915,0.9825250362507449
-0.006886863967952398,0.42223694741216866
-0.9185736035768635,0.5894298627524159
-0.18848848118340464,0.4489669507730341
-0.24717990528781555,0.3510636899513951
-0.046522653888458436,0.4343602795129877
0.29971819859284543,0.2787147336113591
-0.19078763954094746,1.034758905175633
0.32436064377239787,0.982609032705859
-0.08481075491502008,0.22952915976716193
-0.04049509157578403,0.5504811828848084
-0.04290070652505539,0.655990984972633
0.20912845338143277,0.8380117259388167
-0.9314307137313048,0.8900210094203096
-0.06541543171220549,0.22676801455400528
-0.33901476952608695,0.6910402552319362
-0.28480391067123584,0.42721116480771815
0.34994806210285706,0.7075381049874678
0.1746463282477591,0.6225408073638687
0.76471641242946,1.9374108526641969
-2.0701976293256443,1.3203430994087886
-0.11307112407504778,1.8762785951078254
0.4490443763627808,0.7315516608423158
0.02048349884208489,0.7054937747847905
-0.35847171425626256,1.3710482131701098
-0.16089983428631033,1.2293361412140118
-2.388719180198335,1.205901138970876
-0.08398489950734525,1.2091466296486193
1.065894052879588,1.1678304906113282
2.6427067855596635,1.3391052780082249
0.23921018929624258,1.1120186488787
0.7106533534226173,0.8025359879215648
-0.035778866414518336,0.4944878551530736
-2.2273453662318294,1.9937666102286842
0.1992244899857917,0.2178577801648358
-0.8700321336021659,0.5959076291716522
3.616183045291659,1.318445809320676
0.3907153490611472,0.2876179932393399
0.5978019957854379,0.7315327836586949
0.5220362465882414,0.993032040926012
-0.2900259122149393,1.341092496408747
0.15332071828692548,0.5168027932993404
0.8095299845792463,0.5653336100502593
1.9595716523986744,1.0366268754723957
-0.6694645699780108,0.8216352515203509
0.04501722828170459,1.56173724220678
0.14999929809401516,1.1966314824384297
-0.023024996101144616,1.4352318869763743
0.3310359110576734,0.7843883892985275
-0.023933131607021527,0.5028001152221543
0.15228053986832263,0.7184481647032044
0.17968973355640802,0.44638849731368224
1.4971336403645612,0.7959080862393331
-0.10260632528771006,0.3196858556941748
0.4299222230331507,0.2746097348316998
-0.8616787791258588,1.0589504208363991
1.954422963137682,0.8063865361535685
0.29454113887555633,0.27008398637862996
0.9014967805315763,0.8794062360771044
0.6930933555642527,1.5509132318700567
-0.24698447191005693,0.439699304069034
0.08813870306012937,0.25494007946135094
0.21434586974057723,0.38632082224308545
-0.08518651533903597,0.4977790251587695
0.6816868127113932,0.46506790046815566
0.9292483247429342,1.2940559940812004
0.3877236347867384,0.3289250409010893
1.153906125611403,1.2769571450709856
-0.41219334959039566,1.8429397598529362
0.06295005094351744,1.1951267385802178
0.028663548270090856,0.23797917075052452
0.506937087487208,0.5618084931104158
-0.049073596250798,0.2643800140863572
1.0639515309781125,1.2167328065560585
0.1502363006453534,0.3498915412971578
2.574356936687265,1.4281596783710442
0.14221496042077172,0.7820150803506143
-0.22683113301285224,0.20449896816696667
-2.163145330289027,1.6131707040017864
-0.09914669075152832,0.3821682879554814
-0.1554171157001516,0.22669253708480358
0.08920489965936779,0.24177789358219823
-0.7760890089654505,1.8260361872726436
-0.8976031593589692,1.4814756961103972
2.4273751022842363,1.2280328631517672
-2.017761297285185,1.889385164752691
0.5526684371573235,0.865064831668267
0.4673685976204688,0.478637187591772
-0.3267393283977777,0.4717146903985147
0.3799394735243972,1.1168439685090121
0.24839633914157805,0.6429103799964682
0.7375258190003942,1.9301511765384374
-0.5542362086029351,1.730187095632622
1.3442881441366288,0.8791874016595196
0.8181877476361074,0.7310043042190517
0.27490153072835244,0.5593321343748371
-1.833588852739375,0.9463558073009968
-0.04077892305283415,0.48614350726737765
-0.34540412797615694,0.3318476370624648
-0.11996007687569112,1.9768201126083083
0.48453178011926706,1.1582940228315202
0.28353031232353654,0.4105895402237196
0.019157613252229446,0.7854645212016858
0.35237854895221465,0.4971942884474201
0.8587489157304657,2.2041509390956144
-0.036235511263554614,0.4338275193247337
0.7520259451174299,1.3663869548418033
0.273380524415235,0.22679189390984536
0.6167151097727024,1.1716537625828747
0.5649000595861915,0.6725573952888456
-0.482236283236444,1.2322098454527617
0.44632609148934016,0.7712937380156213
-0.005574027851461675,0.5190102241468957
-0.9039694110374838,0.8686163842605301
1.3099771138633711,0.6811108800925385
-4.537125088934211,2.0651939222860682
-0.2086433157880124,0.516057080592129
-0.3032633210838009,0.2879004082239578
0.5924329115613606,1.1326646290234519
0.5256321042318717,0.7547349745950793
-0.4021323525988871,0.2766101407169419
-0.5320533444381155,0.692137968811146
-2.6370646874622334,1.7106851434958432
-0.005469378860552315,0.8929494542135887
-0.018803282455990254,0.3826179452830305
0.18976429103984152,1.2102403122872736
-2.9878993735784056,0.9019327188478921
0.24228678209811702,0.34292042367858055
-1.2836502041802487,0.8819303145956969
-0.860157709597481,0.5776790475806247
-2.323688649344096,1.4080401349481604
-1.4284853144339669,1.6924986418583623
1.536269307758982,1.371029702716327
-0.23688748462572093,0.21725777100038618
0.42911611211206535,0.4192024251893969
-0.9106928627760389,0.8127620438281677
-0.8059441096450551,1.0371564578935752
0.7440244785831559,0.8003884915787836
-0.6966668185873057,0.8507400696357654
0.7648513569679826,0.6797407741885477
0.10802792749443013,0.24802678948192486
-1.1350340512920503,0.5524111520863637
-0.48440108241312785,0.4866378022230433
0.9555537198154028,1.6545027136828538
0.17887335878869925,0.23005892781251414
0.15928907956348182,0.3538790665537773
-0.5974547308480327,0.9939946407973157
-2.14890836484633,1.9149405919825195
-0.12210370357497785,1.2725108346283456
1.837819705465791,1.4266196474410666
1.0833016098915234,1.2367057815326479
-0.6441425835305096,1.8523915260626527
-1.2860420846976406,1.5328722727867958
-1.897226266960562,1.2322766501783946
-0.00021814776033380375,0.23305906265607865
-0.6985453289920144,0.4713270774138105
1.6143805783492207,0.8884885649035468
0.3416778125729391,0.9505897562638361
1.570758438627555,1.4865653414803306
1.089593022844643,0.860561748474016
-1.5962139053320716,1.062484096423479
-1.139829729153558,0.6585267677733575
0.34975283257536727,0.443852428858185
0.16290613089132167,0.4987767103361346
0.1928611425263233,0.4041220252454063
-4.601721272633156,1.693044175117528
1.3958996329649127,0.8194156830853159
0.23083068714303903,1.3566747671971358
3.4836723396465983,1.3436520417464337
0.2841300338409426,0.5703685941327763
-1.0643780478880605,0.6579632341229182
-0.21168755067803763,0.5274666057370017
-0.26756700238199677,0.32492192347006393
1.153747546199954,0.6704027080465762
0.38584854150914294,0.9342183204267593
0.6595019049159715,0.6016689833588169
-0.19839796391044717,0.22728338325786068
2.6747228262609575,1.9072252336323652
-1.19581897822152,0.854950185092165
-0.3296598031748321,0.5266338807500679
-0.14331432570359065,0.6533273034577167
-1.5339195241706698,1.2548746017362713
0.4574897105228932,0.7091606203080503
0.3076214991164999,1.1185317478383876
1.8210298800542715,1.8145228031575582
1.0671160250523444,1.4484410135687331
-0.4677998753490089,0.9042927324754035
-0.16492767183965343,1.5204777327778505
0.0793785985309201,0.34920074031825243
0.08293948740363359,0.30986023836174303
-0.2580639349514625,1.4765865530521145
0.4279808530133197,1.2309739877977752
0.04006191546131613,0.5087009461984353
-0.11378254777525584,0.6262960063614021
-0.11163046187181021,0.207662042234887
0.30927635417181937,0.6701719335701701
-0.8847078317323661,1.2268616149387286
0.946061374710999,0.9124715918596227
0.2180311508539512,0.7644713643692629
-0.7482325674792039,0.8472239285112488
0.21736869103998044,0.4814384316716005
-0.3214545806084892,0.36246644144907186
-1.190565529762638,1.3883148838954598
0.16805292746856054,0.5359072174465227
0.21410279972073049,1.1206584575940963
