t,y1,y2
69,-4.779025515371146,-4.433948117321834
70,-5.3639558061718775,-5.566320902936303
71,-5.557517921706855,-6.231074383205252
72,-5.384731247975384,-5.1283762195345215
73,-5.726024313461404,-5.464173722566832
74,-4.2061775208637115,-4.341205854449718
75,-4.566580028864707,-5.843336465147873
76,-3.3697742641259794,-3.862434075215243
77,-2.2700359351775434,-1.6215997979015364
78,-2.4713249405644078,-2.079267941962004
79,-1.074195456574082,-0.7030868130793682
80,0.7730570032063755,1.0744810586428015
81,1.4323821617320518,1.4811097354799931
82,2.3227384091370444,2.416078547864625
83,0.5896379305167196,1.23446308206873
84,1.1991386823384598,0.7194557892432101
85,2.33121509529826,2.9783354083676175
86,4.192690247454729,4.470095628074377
87,3.7726953449403413,3.2329479754049912
88,4.015365210667177,4.1238061369833465
89,5.248989477359924,5.505514344056529
90,4.5874327345237935,4.55471767568904
91,5.254264728398287,4.933631713709405
92,2.356668680394411,1.6960442103310038
93,2.985682090385294,2.457692678061481
94,1.376329852159112,1.185473931363565
95,-0.2678048590212678,-0.7118436201411831
96,-0.5802271968617821,-0.03535604513317203
97,-1.0749729457434083,-0.9858319174307193
98,-1.0755385062755314,-1.8978785461629917
99,-3.602609963071438,-3.3496070937268936
100,-4.679943122119792,-4.505910905525673
101,-2.8530983230332314,-2.7870545486370886
102,-2.8565552707906643,-2.643028917348367
103,-3.91745978956663,-3.5322381252814847
104,-3.20102107621395,-2.8386777025971752
105,-3.4327682440141682,-2.960082150762111
106,-2.6453887948380292,-2.22608781396488
107,-2.9884955281534458,-2.6270636580405715
108,-1.0820715311102804,-0.8262093710555914
109,-0.8861254222018253,-1.0660429992320137
110,-0.5366854768811292,-0.3580155896470224
111,-2.357113474086776,-2.196442603319361
112,-3.3041697852771374,-4.055807305350765
113,-2.2543530978135484,-2.758644481404247
114,-3.100762895891628,-3.841135441010198
115,-2.1483388011076867,-2.5266378850283937
116,-3.8876237956287003,-3.5054970136155386
117,-4.009317968231031,-3.871504267875423
118,-3.1565428936698505,-3.567414876518356
119,-3.0674918244384406,-3.0887865347435506
120,-3.4572182734613426,-3.4763631457498043
121,-2.575643219768513,-2.795446006852927
122,-0.7910308180920351,-1.1978357517190097
123,-0.31740630627423605,-0.4142810186247316
124,1.2472008060295123,1.5185821247925857
125,2.240048661060804,2.259970877710026
126,1.6831140154775703,1.970570362889111
127,1.9481504857942635,2.7540316252315806
128,3.4497190805787907,3.8766987261895745
129,2.248713105712917,2.734254349640729
130,1.08960803250946,0.7702698598948856
131,0.517615151854286,1.338005349810428
132,-1.816358060882943,-1.8022975850538858
133,-1.9849844303815138,-1.8314360959190301
134,-1.2120516519266415,-2.3978783028054185
135,-1.1390750234518556,-1.4788182150669518
136,-2.749397887167051,-2.6619096278739263
137,-5.003150071289822,-5.444324554715428
138,-4.7863705123481814,-4.991682797187168
139,-4.08623500540065,-4.369846221167095
140,-2.908035741755207,-2.1539556860770572
141,-3.185826898538304,-3.425697690405945
142,-4.9465600230864055,-5.430894973580818
143,-4.756327580495415,-4.56222260475288
144,-5.653679045966753,-6.09732150918625
145,-7.410890634550134,-6.877165598007384
146,-6.24678083250655,-6.7533989681768105
147,-8.020866063824514,-7.898123930937753
148,-7.11811103694584,-7.52594773489705
149,-8.214293436698435,-8.136802917887069
150,-7.838631307661144,-7.392446642642612
151,-7.206850324238548,-7.4421313354416485
152,-6.538395987066854,-5.804466063539065
153,-7.084209364214902,-6.3281095344740494
154,-6.362503336709141,-6.404719140047111
155,-8.133748978420815,-7.989759949464313
156,-10.23732051500766,-10.623883290800132
157,-11.275876069180688,-10.355169277500545
158,-10.696640553259162,-9.738115409654963
159,-10.329122368651461,-9.974009995680039
160,-10.070740461915138,-9.334032276349774
161,-9.74711299362958,-9.59133176396635
162,-10.779305597571598,-10.930156309078015
163,-10.184242430460635,-9.608917114069968
164,-11.233578396349156,-12.107609207855708
165,-12.622582808399809,-12.960851542759507
166,-12.400691552567654,-12.427376831049925
167,-13.279245585809491,-14.27021183169677
168,-14.772768313345336,-14.415018821069415
169,-15.007063879833742,-14.644374262412889
170,-14.473342114627593,-14.59424589058522
171,-14.805964288236877,-14.870546395552728
172,-15.810818723432384,-16.177926921612833
173,-15.886534200598346,-15.880136952202832
174,-14.625863965502798,-14.862574050549757
175,-15.543177285817821,-15.176222028461458
176,-15.19307028634687,-15.291520011278198
177,-16.011120253649306,-15.565205786421807
178,-16.375382994754016,-17.695750124313502
179,-15.757515913831806,-16.37972872878891
180,-16.144263851593344,-16.224847412839406
181,-15.812583483948973,-14.295506839418353
182,-15.8862518393204,-16.55419362031232
183,-15.860520041077027,-14.782140856014136
184,-15.29262003458578,-15.067237129678086
185,-13.7651790021649,-13.097107935736105
186,-15.16359025491613,-15.432117847256277
187,-16.072671549492288,-15.8312142054648
188,-15.753072856973484,-15.704170422807993
189,-12.693632489788495,-12.963025775373806
190,-12.062671774224063,-12.273763933334653
191,-10.266961548433239,-10.260761690133984
192,-11.685810646658553,-11.425666824335556
193,-11.909633177934058,-11.687863209738756
194,-10.073694193149388,-10.521353768893887
195,-8.442653631834228,-8.255033318086058
196,-8.363017264392042,-8.422569846937229
197,-8.11847780778451,-8.995168496380535
198,-7.815800459666815,-7.090907754012551
199,-6.771310501932121,-6.5840131165480935
